Date,Open,High,Low,Close,Adj Close,Volume,compound,neg,neu,pos
2014/3/4,605.231445,605.729553,602.491699,605.186584,605.186584,2946300,0.8611,0.0,0.865,0.135
2014/3/5,605.256348,609.256348,603.443176,606.8553469999999,606.8553469999999,2479700,-0.1531,0.031,0.948,0.021
2014/3/6,608.857849,610.785645,607.024719,607.527832,607.527832,2545600,0.705,0.026,0.905,0.07
2014/3/7,611.1094360000001,611.204041,603.458069,605.1268309999999,605.1268309999999,3041500,0.6369,0.0,0.952,0.048
2014/3/10,605.5751339999999,606.546509,599.7968139999999,603.522827,603.522827,2438200,0.6237,0.036,0.895,0.069
2014/3/11,604.618713,604.8927,596.085754,597.754456,597.754456,3438800,0.8878,0.009,0.926,0.065
2014/3/12,595.966187,601.6698,589.883972,601.395813,601.395813,3943200,0.9831,0.0,0.825,0.175
2014/3/13,601.719604,602.989868,590.167908,592.309875,592.309875,4708600,0.6124,0.0,0.954,0.046
2014/3/14,588.788086,593.211487,584.075745,584.210266,584.210266,4604900,0.9169,0.033,0.851,0.116
2014/3/17,587.423218,596.2999269999999,586.8553469999999,593.8242190000001,593.8242190000001,4340300,-0.2263,0.076,0.87,0.054
2014/3/18,595.104431,603.50293,594.302429,603.368408,603.368408,3643500,0.7783,0.003,0.977,0.019
2014/3/19,603.63739,603.732056,594.974915,597.385864,597.385864,3237800,0.8735,0.028,0.881,0.091
2014/3/20,597.734558,602.546509,595.44812,596.3447269999999,596.3447269999999,3381900,0.8658,0.0,0.895,0.105
2014/3/21,600.902649,602.556458,589.017212,589.311096,589.311096,6441000,0.6597,0.0,0.87,0.13
2014/3/24,589.883972,590.237671,570.835388,576.802979,576.802979,6096800,0.7717,0.021,0.928,0.051
2014/3/25,580.822937,582.735779,571.3583980000001,577.196533,577.196533,4838400,0.9531,0.005,0.931,0.064
2014/3/26,578.835388,583.597534,563.637329,563.87146,563.87146,5179200,-0.6486,0.128,0.777,0.094
2014/3/27,566.444824,566.444824,551.4061280000001,556.930969,556.930969,13100,0.8979,0.094,0.744,0.162
2014/3/28,559.663452,564.87915,557.1403809999999,558.456787,558.456787,41200,0.948,0.019,0.86,0.121
2014/3/31,565.337891,565.447571,555.4051509999999,555.445007,555.445007,10800,0.7884,0.033,0.911,0.056
2014/4/1,557.180237,566.8936160000001,557.180237,565.607117,565.607117,7900,0.7618,0.049,0.864,0.087
2014/4/2,598.347229,603.1740110000001,560.650757,565.447571,565.447571,147100,0.9404,0.005,0.956,0.038
2014/4/3,568.289734,585.672058,562.585449,568.180054,568.180054,5099100,0.8225,0.022,0.918,0.061
2014/4/4,573.076599,576.188049,541.513306,541.652893,541.652893,6369300,0.8326,0.044,0.875,0.08
2014/4/7,539.25946,546.978271,525.706665,536.676575,536.676575,4401600,0.9273,0.042,0.832,0.126
2014/4/8,541.11438,553.480408,540.127075,553.380676,553.380676,3151200,0.9042,0.033,0.863,0.104
2014/4/9,558.0877690000001,563.822021,551.436035,562.595398,562.595398,3330800,0.9212,0.03,0.875,0.095
2014/4/10,563.4530639999999,563.4530639999999,538.4217530000001,539.4688719999999,539.4688719999999,4036800,0.7037,0.059,0.855,0.086
2014/4/11,531.091858,538.521484,525.088379,529.147217,529.147217,3924800,0.9403,0.034,0.86,0.106
2014/4/14,536.776306,542.610291,528.110046,531.061951,531.061951,2575000,0.9256,0.037,0.879,0.084
2014/4/15,535.35022,536.975708,517.040466,534.9712519999999,534.9712519999999,3855000,-0.8402,0.109,0.825,0.066
2014/4/16,541.513306,555.474915,538.521484,555.016174,555.016174,4893200,0.7248,0.049,0.888,0.064
2014/4/17,547.3073730000001,547.995483,529.69574,534.632141,534.632141,6809500,0.9472,0.039,0.89,0.071
2014/4/21,534.632141,535.2305299999999,524.160889,527.1726679999999,527.1726679999999,2566700,0.9822,0.034,0.819,0.148
2014/4/22,527.192566,535.759094,526.0656740000001,533.3457030000001,533.3457030000001,2365300,0.162,0.085,0.828,0.087
2014/4/23,532.328491,532.4082639999999,524.809143,525.497253,525.497253,2052300,-0.2263,0.059,0.885,0.056
2014/4/24,528.618652,530.194336,520.69043,523.722107,523.722107,1883100,-0.7501,0.09,0.842,0.068
2014/4/25,521.0794070000001,523.263367,514.008789,514.7667240000001,514.7667240000001,2100300,0.6249,0.061,0.868,0.072
2014/4/28,515.763977,517.180054,501.42334000000005,515.73407,515.73407,3335500,0.9867,0.008,0.87,0.122
2014/4/29,515.484741,528.010376,514.9063110000001,526.255188,526.255188,2699000,0.9423,0.019,0.874,0.107
2014/4/30,526.1554570000001,526.554321,521.089355,525.2180179999999,525.2180179999999,1751100,0.4471,0.051,0.883,0.066
2014/5/1,525.666809,531.470825,522.445618,529.895203,529.895203,1905500,0.9612,0.033,0.865,0.102
2014/5/2,532.298584,532.537903,524.1708980000001,526.484558,526.484558,1688500,0.941,0.025,0.877,0.098
2014/5/5,523.383057,527.451904,519.8926389999999,526.364868,526.364868,1024100,-0.1154,0.033,0.93,0.038
2014/5/6,523.791931,525.367615,513.64978,513.729553,513.729553,1689000,0.9814,0.029,0.862,0.109
2014/5/7,514.377747,515.26532,501.921967,508.56375099999997,508.56375099999997,3224300,0.9483,0.011,0.903,0.086
2014/5/8,507.067841,515.813843,505.063354,509.600891,509.600891,2021300,0.8834,0.0,0.864,0.136
2014/5/9,509.351563,518.476501,502.819519,517.309753,517.309753,2439400,0.9558,0.032,0.805,0.163
2014/5/12,522.07666,528.738342,517.588989,528.469116,528.469116,1912500,0.9231,0.0,0.859,0.141
2014/5/13,529.436462,534.602234,528.060181,531.630432,531.630432,1653400,0.6705,0.0,0.928,0.072
2014/5/14,531.540649,531.540649,523.851746,525.208069,525.208069,1191700,0.8807,0.008,0.938,0.054
2014/5/15,524.26062,524.430176,516.003296,518.556274,518.556274,1704300,-0.5994,0.12,0.807,0.072
2014/5/16,519.962463,520.371338,514.0287480000001,519.204529,519.204529,1485200,0.8862,0.008,0.922,0.07
2014/5/19,518.2771,528.329468,516.1658940000001,527.4119870000001,527.4119870000001,1277700,0.8625,0.014,0.932,0.054
2014/5/20,528.289551,534.761841,524.859009,528.319519,528.319519,1784700,0.9619,0.023,0.869,0.107
2014/5/21,531.440918,537.706726,530.453613,537.464417,537.464417,1196200,0.9286,0.001,0.997,0.002
2014/5/22,539.648376,546.100708,539.2993769999999,543.5676269999999,543.5676269999999,1615800,0.1145,0.008,0.983,0.01
2014/5/23,545.7615969999999,552.124146,542.211365,551.1867070000001,551.1867070000001,1932100,0.6808,0.051,0.851,0.097
2014/5/27,554.477661,564.450317,552.832214,564.400452,564.400452,2104100,-0.9818,0.096,0.861,0.042
2014/5/28,563.024231,566.2852780000001,559.463989,560.142151,560.142151,1652000,0.8957,0.036,0.872,0.092
2014/5/29,561.807556,562.45575,557.180237,558.546509,558.546509,1354100,-0.125,0.065,0.897,0.039
2014/5/30,559.2645259999999,559.813049,554.387939,558.357056,558.357056,1771100,0.7003,0.027,0.901,0.072
2014/6/2,559.164795,559.3642580000001,544.235779,552.41333,552.41333,1435000,0.802,0.012,0.944,0.044
2014/6/3,549.4813839999999,550.827698,541.0645139999999,543.447937,543.447937,1866600,0.9988,0.004,0.856,0.14
2014/6/4,540.017395,547.10791,537.274902,543.1687009999999,543.1687009999999,1816400,1.0,0.001,0.838,0.161
2014/6/5,544.903992,553.430542,542.95929,552.383423,552.383423,1689100,0.9979,0.002,0.839,0.16
2014/6/6,556.5320429999999,556.5320429999999,547.427063,554.8067629999999,554.8067629999999,1736700,0.9506,0.0,0.889,0.111
2014/6/9,555.624512,561.3587650000001,554.5175780000001,560.580933,560.580933,1467500,0.9837,0.013,0.835,0.153
2014/6/10,558.975342,562.056885,556.3724980000001,559.015198,559.015198,1351700,0.1531,0.019,0.956,0.025
2014/6/11,556.472229,558.347046,553.500366,557.309875,557.309875,1100100,0.9643,0.028,0.819,0.153
2014/6/12,555.774109,556.462219,546.958313,549.840393,549.840393,1458400,0.0,0.0,1.0,0.0
2014/6/13,550.747925,550.787842,544.066284,550.2492679999999,550.2492679999999,1220500,0.8834,0.028,0.884,0.087
2014/6/16,547.756165,548.115173,540.037354,542.789795,542.789795,1702500,0.0,0.0,1.0,0.0
2014/6/17,542.709961,543.826904,537.853333,541.523254,541.523254,1444500,0,0,0,0
2014/6/18,543.368164,552.0443730000001,542.510559,551.854858,551.854858,1741700,0.7964,0.0,0.812,0.188
2014/6/19,552.722473,553.480408,547.008179,553.380676,553.380676,2456800,0.9201,0.0,0.917,0.083
2014/6/20,555.325378,556.053345,548.88501,554.83667,554.83667,4508300,0.5574,0.0,0.963,0.037
2014/6/23,553.630005,563.4530639999999,552.732483,563.4031980000001,563.4031980000001,1536800,0.5719,0.014,0.963,0.022
2014/6/24,563.642517,571.078125,559.473938,563.0740969999999,563.0740969999999,2207100,0.9908,0.003,0.887,0.111
2014/6/25,563.712341,578.37207,563.672424,577.0656740000001,577.0656740000001,1969300,0.9599,0.024,0.859,0.117
2014/6/26,579.4092410000001,580.855286,570.2843019999999,574.422913,574.422913,1741900,0.926,0.0,0.9,0.1
2014/6/27,575.5996700000001,578.2823490000001,572.228943,575.659546,575.659546,2236900,0.5574,0.049,0.874,0.077
2014/6/30,577.0756230000001,577.983154,573.176331,573.704895,573.704895,1313700,0.93,0.018,0.884,0.097
2014/7/1,576.736572,582.7999269999999,575.071167,581.074646,581.074646,1447900,0.9879,0.004,0.856,0.139
2014/7/2,581.752808,583.837097,578.8009030000001,580.740601,580.740601,1056300,0.9573,0.034,0.865,0.101
2014/7/3,581.752808,583.4082639999999,579.329468,583.1290280000001,583.1290280000001,714100,-0.4019,0.054,0.927,0.019
2014/7/7,582.161682,584.824341,578.003113,580.655823,580.655823,1064600,0.6369,0.057,0.868,0.074
2014/7/8,576.0783690000001,577.941284,564.584961,569.5263669999999,569.5263669999999,1909500,0.959,0.01,0.889,0.101
2014/7/9,570.0150150000001,575.14093,567.817078,574.502686,574.502686,1116700,0.9571,0.018,0.864,0.118
2014/7/10,564.3605349999999,575.011292,563.4630129999999,569.536316,569.536316,1356700,0.9322,0.042,0.815,0.144
2014/7/11,570.344116,579.2596440000001,569.8554690000001,577.594238,577.594238,1621700,0.945,0.063,0.816,0.121
2014/7/14,581.004822,583.607727,576.4473879999999,583.2686160000001,583.2686160000001,1854000,0.9712,0.015,0.85,0.134
2014/7/15,584.13623,584.20105,574.9813839999999,583.178894,583.178894,1623000,0.9022,0.015,0.909,0.076
2014/7/16,586.390076,586.78894,580.605957,581.064697,581.064697,1397100,0.8173,0.036,0.89,0.074
2014/7/17,577.9432370000001,579.399231,567.053162,572.159119,572.159119,3016500,0.9799,0.025,0.872,0.103
2014/7/18,591.376404,595.1659549999999,580.4064940000001,593.450684,593.450684,4014100,0.9829,0.032,0.811,0.157
2014/7/21,590.129822,592.772522,583.630615,587.856018,587.856018,2062100,0.9648,0.0,0.875,0.125
2014/7/22,589.1026,598.008179,588.982971,593.111633,593.111633,1699100,0.6908,0.042,0.873,0.085
2014/7/23,591.605774,596.213074,590.877747,594.348206,594.348206,1233100,0.3612,0.02,0.918,0.063
2014/7/24,594.816956,597.8585820000001,590.149719,591.725403,591.725403,1035100,0.9776,0.012,0.891,0.097
2014/7/25,588.783508,590.2395019999999,585.422729,587.407288,587.407288,932400,0.9933,0.011,0.836,0.153
2014/7/28,586.4599,590.877747,583.151978,588.982971,588.982971,986800,0.0772,0.047,0.896,0.058
2014/7/29,587.138,588.085388,581.917358,584.006592,584.006592,1349800,-0.2732,0.079,0.859,0.062
2014/7/30,584.944031,587.885986,582.401001,585.811646,585.811646,1016400,0.3612,0.002,0.995,0.003
2014/7/31,579.010315,582.0520019999999,568.4393309999999,570.034973,570.034973,2102700,0.9032,0.0,0.967,0.033
2014/8/1,568.838257,574.383057,561.308899,564.520081,564.520081,1955200,0.8779,0.007,0.958,0.035
2014/8/4,567.481995,573.774719,562.555481,571.58075,571.58075,1427300,0.2732,0.0,0.98,0.02
2014/8/5,568.489197,570.41394,561.06958,563.522827,563.522827,1551200,0,0,0,0
2014/8/6,560.241882,569.1374509999999,558.4667360000001,564.823303,564.823303,1334300,0,0,0,0
2014/8/7,566.444824,568.329651,559.563721,561.817505,561.817505,1110900,0.8625,0.054,0.77,0.176
2014/8/8,562.016968,568.6886599999999,558.815796,567.212708,567.212708,1494700,0.6486,0.0,0.836,0.164
2014/8/11,568.429382,568.927979,564.450317,566.3251339999999,566.3251339999999,1214700,0.0498,0.03,0.934,0.036
2014/8/12,562.974365,564.350586,559.344299,561.18927,561.18927,1542000,0.25,0.0,0.864,0.136
2014/8/13,565.756714,573.425659,564.2009889999999,573.206238,573.206238,1439200,0.8689,0.0,0.764,0.236
2014/8/14,574.602417,576.317749,569.316956,573.076599,573.076599,985400,0.5719,0.0,0.931,0.069
2014/8/15,576.277832,577.79364,568.957947,571.909851,571.909851,1519100,0.8648,0.0,0.887,0.113
2014/8/18,574.532593,582.909607,574.422913,580.56604,580.56604,1284100,0.6908,0.0,0.928,0.072
2014/8/19,583.398254,585.7318730000001,582.401001,585.2531740000001,585.2531740000001,978600,0.7324,0.0,0.941,0.059
2014/8/20,584.275879,585.0936280000001,580.974915,582.8896480000001,582.8896480000001,1036700,0.9445,0.017,0.883,0.1
2014/8/21,582.221497,582.899658,579.5488280000001,581.772766,581.772766,914800,-0.0772,0.073,0.864,0.063
2014/8/22,581.992126,583.633606,579.050232,580.964966,580.964966,789000,0.296,0.0,0.958,0.042
2014/8/25,583.1190190000001,583.398254,577.414734,578.61145,578.61145,1361400,0.7645,0.065,0.821,0.114
2014/8/26,579.668518,580.2070309999999,575.001343,576.277832,576.277832,1639600,0.0,0.0,1.0,0.0
2014/8/27,575.6894530000001,576.9061280000001,568.542053,569.436584,569.436584,1703300,-0.4019,0.068,0.932,0.0
2014/8/28,568.000549,571.680481,565.547302,567.641541,567.641541,1292900,0.899,0.0,0.894,0.106
2014/8/29,569.7656860000001,570.473755,565.5163570000001,570.034973,570.034973,1083700,0.0,0.0,1.0,0.0
2014/9/2,570.2843019999999,576.247925,569.6260990000001,575.7492679999999,575.7492679999999,1578400,0.0,0.0,1.0,0.0
2014/9/3,578.4119870000001,581.3937990000001,573.425659,576.357605,576.357605,1215100,0.1027,0.0,0.992,0.008
2014/9/4,578.4119870000001,584.395569,577.634094,580.386536,580.386536,1458100,-0.2648,0.075,0.885,0.04
2014/9/5,582.381042,584.944031,580.356628,584.475342,584.475342,1632300,0.128,0.0,0.967,0.033
2014/9/8,584.993896,590.149719,584.694702,588.1053469999999,588.1053469999999,1431000,-0.4404,0.041,0.94,0.019
2014/9/9,587.287598,587.387329,578.4119870000001,579.419189,579.419189,1287200,0.743,0.0,0.938,0.062
2014/9/10,579.907837,581.9024049999999,575.3603519999999,581.503479,581.503479,977300,0.4767,0.0,0.871,0.129
2014/9/11,578.770996,580.217041,574.68219,579.758301,579.758301,1221000,0.0,0.0,1.0,0.0
2014/9/12,579.4092410000001,580.0474849999999,572.887146,574.043945,574.043945,1601600,0.0,0.0,1.0,0.0
2014/9/15,571.371277,573.3757929999999,566.6542360000001,571.530884,571.530884,1597500,0.0,0.0,1.0,0.0
2014/9/16,571.191772,579.907837,571.092041,578.362122,578.362122,1480300,0.8578,0.0,0.878,0.122
2014/9/17,578.4219360000001,585.9113769999999,577.190308,583.1688839999999,583.1688839999999,1692800,0.1779,0.05,0.886,0.064
2014/9/18,585.392822,587.925842,583.398254,587.656616,587.656616,1444500,0.4767,0.0,0.94,0.06
2014/9/19,589.880493,594.846863,587.885986,594.447937,594.447937,3736600,0.1082,0.024,0.948,0.028
2014/9/22,592.194153,592.322754,581.862488,585.7617799999999,585.7617799999999,1689500,0,0,0,0
2014/9/23,585.243225,585.243225,579.4092410000001,579.538879,579.538879,1471400,0.0,0.0,1.0,0.0
2014/9/24,579.867981,588.015625,578.930542,586.380066,586.380066,1728100,0,0,0,0
2014/9/25,585.941284,586.3701169999999,572.60791,573.4854740000001,573.4854740000001,1925900,0,0,0,0
2014/9/26,574.482788,577.664001,573.086609,575.519897,575.519897,1443600,0,0,0,0
2014/9/29,570.18457,576.606934,569.60614,574.781921,574.781921,1282400,0.0,0.0,1.0,0.0
2014/9/30,575.350403,578.26239,571.281555,575.779175,575.779175,1621700,0,0,0,0
2014/10/1,574.432922,575.998596,565.45752,566.714111,566.714111,1445400,0.7783,0.0,0.895,0.105
2014/10/2,565.756714,570.344116,561.777649,568.519104,568.519104,1178400,-0.1366,0.051,0.91,0.039
2014/10/3,571.481018,575.644592,570.932495,573.704895,573.704895,1141700,0.0516,0.0,0.962,0.038
2014/10/6,577.215271,579.4092410000001,572.8671879999999,575.769226,575.769226,1214600,0.1779,0.0,0.898,0.102
2014/10/7,572.8273320000001,573.694946,562.196472,562.196472,562.196472,1911300,0.5106,0.044,0.832,0.124
2014/10/8,564.021484,572.308716,555.9636230000001,570.932495,570.932495,1990800,0.34,0.0,0.938,0.062
2014/10/9,569.616089,569.925293,557.5292969999999,559.344299,559.344299,2524800,0.0,0.0,1.0,0.0
2014/10/10,556.192993,563.582703,542.560425,542.9992070000001,542.9992070000001,3081900,-0.0258,0.046,0.908,0.045
2014/10/13,543.497803,547.995483,531.6403809999999,531.7500610000001,531.7500610000001,2581600,0.5574,0.0,0.882,0.118
2014/10/14,537.4245,545.691833,531.710205,536.467102,536.467102,2222500,0.25,0.0,0.963,0.037
2014/10/15,529.556091,531.341187,516.8809200000001,528.578796,528.578796,3719300,0.0,0.0,1.0,0.0
2014/10/16,517.578979,527.980408,513.589966,523.073914,523.073914,3708500,-0.7176,0.086,0.853,0.062
2014/10/17,525.806396,529.526184,507.137665,509.770416,509.770416,5539300,0.34,0.073,0.839,0.088
2014/10/20,508.05514500000004,520.331421,506.70883200000003,519.41394,519.41394,2607500,0.7845,0.024,0.893,0.083
2014/10/21,523.7520139999999,525.3476559999999,517.6886599999999,525.098328,525.098328,2336200,0.7003,0.019,0.886,0.095
2014/10/22,528.439148,538.322021,527.352173,531.251465,531.251465,2919200,0.2008,0.087,0.817,0.096
2014/10/23,537.843323,545.7217410000001,534.382874,542.490601,542.490601,2348800,0,0,0,0
2014/10/24,542.869568,543.3881230000001,534.3229980000001,538.302063,538.302063,1973100,-0.296,0.097,0.83,0.073
2014/10/27,535.559631,542.919434,535.559631,539.289368,539.289368,1185300,0.3818,0.093,0.718,0.189
2014/10/28,541.513306,547.476929,540.137024,547.397095,547.397095,1270900,0.6808,0.0,0.855,0.145
2014/10/29,548.4940799999999,552.6726070000001,545.4823610000001,547.825928,547.825928,1770500,0.7902,0.022,0.895,0.083
2014/10/30,547.44696,551.286438,542.021851,548.803284,548.803284,1455600,-0.5423,0.088,0.883,0.029
2014/10/31,557.8184809999999,558.037903,553.231079,557.549255,557.549255,2035000,0.7506,0.027,0.87,0.104
2014/11/3,553.979065,556.3724980000001,551.715271,553.699829,553.699829,1382200,-0.1531,0.113,0.801,0.087
2014/11/4,551.485901,553.979065,547.796021,552.592834,552.592834,1244200,0.8126,0.0,0.769,0.231
2014/11/5,555.2755129999999,555.2755129999999,542.560425,544.425293,544.425293,2032200,-0.1531,0.049,0.91,0.041
2014/11/6,544.006409,545.3876339999999,539.488831,540.555908,540.555908,1333200,0.8025,0.068,0.812,0.12
2014/11/7,544.714478,544.714478,537.195129,539.5287480000001,539.5287480000001,1633700,-0.6771,0.161,0.839,0.0
2014/11/10,539.977478,548.085205,539.538696,545.990967,545.990967,1134600,0,0,0,0
2014/11/11,546.9882200000001,550.428772,544.80426,548.783325,548.783325,965500,0,0,0,0
2014/11/12,548.883057,548.95282,543.677307,545.811462,545.811462,1129600,0,0,0,0
2014/11/13,548.294678,548.294678,541.991943,543.8867799999999,543.8867799999999,1339300,0,0,0,0
2014/11/14,545.183228,545.183228,540.665588,542.9094240000001,542.9094240000001,1289500,-0.2023,0.165,0.696,0.139
2014/11/17,542.091675,542.301086,532.598755,535.041016,535.041016,1726000,0,0,0,0
2014/11/18,536.02832,540.4561769999999,532.707458,533.565125,533.565125,1962600,0,0,0,0
2014/11/19,533.5351559999999,536.766296,528.628662,535.519714,535.519714,1392200,0,0,0,0
2014/11/20,529.795471,533.644897,529.625916,533.365662,533.365662,1563300,0,0,0,0
2014/11/21,540.127075,540.6556400000001,535.090881,536.02832,536.02832,2224200,0,0,0,0
2014/11/24,536.177917,541.214111,534.153503,537.793518,537.793518,1706300,0.8775,0.056,0.807,0.138
2014/11/25,537.524231,542.490601,537.127319,539.598511,539.598511,1789900,-0.128,0.051,0.902,0.047
2014/11/26,539.399109,540.067261,535.571594,538.8905030000001,538.8905030000001,1522900,0.7184,0.022,0.912,0.065
2014/11/28,539.139771,540.515991,535.130798,540.346497,540.346497,1148300,0.0,0.0,1.0,0.0
2014/12/1,537.4245,539.9276120000001,530.4037480000001,532.33844,532.33844,2115300,0.5106,0.034,0.864,0.102
2014/12/2,532.049255,534.033813,528.349426,532.288574,532.288574,1526600,-0.0018,0.06,0.88,0.06
2014/12/3,529.984924,534.528442,527.810913,529.865234,529.865234,1277900,0.7269,0.0,0.912,0.088
2014/12/4,529.705688,535.868774,527.1427,535.8388669999999,535.8388669999999,1392100,0.0,0.0,1.0,0.0
2014/12/5,529.5461429999999,531.430969,522.8445429999999,523.821838,523.821838,2565600,-0.0516,0.025,0.954,0.021
2014/12/8,525.6867070000001,529.5461429999999,522.355896,525.537109,525.537109,2329300,0.946,0.0,0.876,0.124
2014/12/9,520.710388,532.727417,519.07489,531.909668,531.909668,1871300,0.8811,0.039,0.859,0.102
2014/12/10,531.620422,534.8615110000001,524.121033,524.619629,524.619629,1712200,0.9527,0.018,0.815,0.167
2014/12/11,526.354919,532.45813,525.656799,526.893433,526.893433,1610800,0.971,0.011,0.859,0.13
2014/12/12,522.07666,527.052979,517.239929,517.239929,517.239929,1994500,0.0,0.0,1.0,0.0
2014/12/15,521.308777,521.667786,511.86468499999995,512.39325,512.39325,2813400,0.7964,0.045,0.842,0.113
2014/12/16,510.159363,511.64526399999994,487.661133,494.03362999999996,494.03362999999996,3964200,0.6597,0.0,0.952,0.048
2014/12/17,495.639221,505.61184699999995,495.44973799999997,503.507629,503.507629,2883100,0.8955,0.058,0.841,0.101
2014/12/18,511.545563,512.4630129999999,503.318146,509.70062300000006,509.70062300000006,2926700,0.765,0.0,0.927,0.073
2014/12/19,510.109497,516.30249,505.523071,514.9362179999999,514.9362179999999,3690200,0.8807,0.0,0.752,0.248
2014/12/22,514.6669919999999,525.018555,514.6669919999999,523.432922,523.432922,2723700,0.34,0.0,0.95,0.05
2014/12/23,525.557068,533.096375,524.848999,529.137268,529.137268,2197600,0.2023,0.0,0.978,0.022
2014/12/24,529.057495,530.30304,525.5770259999999,527.322266,527.322266,705900,-0.2874,0.042,0.936,0.022
2014/12/26,527.322266,532.7872309999999,525.866211,532.56781,532.56781,1040500,-0.5106,0.074,0.926,0.0
2014/12/29,530.732849,534.013855,528.559814,528.8779910000001,528.8779910000001,2278500,0.9325,0.055,0.777,0.168
2014/12/30,526.644104,529.69574,525.6867070000001,528.967712,528.967712,876200,0.6983,0.0,0.868,0.132
