Date,Open,High,Low,Close,Adj Close,Volume
2013/3/6,275.76001,276.48999,271.829987,273.790009,273.790009,2050700
2013/3/7,274.100006,274.799988,271.850006,273.880005,273.880005,1939000
2013/3/8,275,275.440002,271.5,274.190002,274.190002,1879800
2013/3/11,273.429993,273.98999,270.399994,271.23999,271.23999,1904900
2013/3/12,271,277.399994,270.359985,274.130005,274.130005,3246200
2013/3/13,275.23999,276.5,272.640015,275.100006,275.100006,1884200
2013/3/14,269.670013,270,263.529999,265.73999,265.73999,5226700
2013/3/15,264.980011,267.26001,260.049988,261.820007,261.820007,4865900
2013/3/18,259.299988,261.48999,257.119995,257.890015,257.890015,2720200
2013/3/19,258.399994,259.5,252.619995,256.410004,256.410004,3738500
2013/3/20,258.049988,259.76001,254.550003,257.279999,257.279999,2738900
2013/3/21,256.109985,257,252.679993,253.389999,253.389999,2806400
2013/3/22,254.550003,257.769989,252.070007,257.75,257.75,3124600
2013/3/25,258.579987,259.429993,254.5,256.019989,256.019989,2513900
2013/3/26,257.049988,261.480011,256.279999,260.309998,260.309998,2421000
2013/3/27,258.75,265.929993,257.899994,265.299988,265.299988,2874900
2013/3/28,265.820007,267.380005,264.059998,266.48999,266.48999,2473700
2013/4/1,266.980011,267.399994,261.01001,261.609985,261.609985,2524800
2013/4/2,262.399994,265.890015,260.549988,263.320007,263.320007,2631100
2013/4/3,262.119995,263.670013,257.75,259.029999,259.029999,2413800
2013/4/4,259.230011,260.410004,256.119995,259.079987,259.079987,1964400
2013/4/5,255.720001,256.179993,253.669998,255.479996,255.479996,2557400
2013/4/8,255.919998,259.679993,255.630005,258.950012,258.950012,2295600
2013/4/9,258.850006,262.609985,257,261.140015,261.140015,2156600
2013/4/10,261.779999,265.980011,259.320007,264.769989,264.769989,2322500
2013/4/11,264.73999,270.970001,264.73999,269.850006,269.850006,3090500
2013/4/12,270.119995,273.269989,267.019989,272.869995,272.869995,2866300
2013/4/15,271.079987,275.119995,267.100006,267.720001,267.720001,3326000
2013/4/16,269.309998,272.799988,268.059998,272.339996,272.339996,2137200
2013/4/17,270.799988,270.850006,264.25,267.399994,267.399994,3135100
2013/4/18,266.809998,266.98999,256.600006,259.420013,259.420013,3137600
2013/4/19,258.160004,262.880005,257.5,260.320007,260.320007,2602500
2013/4/22,259.350006,264.600006,258.029999,263.549988,263.549988,2119100
2013/4/23,264.5,269.869995,264.5,268.899994,268.899994,2270600
2013/4/24,269.5,271.470001,266.809998,268.779999,268.779999,1852800
2013/4/25,271.529999,275.799988,270.5,274.700012,274.700012,6116500
2013/4/26,269.970001,272.019989,252.809998,254.809998,254.809998,14030000
2013/4/29,254.899994,257.01001,249.149994,249.740005,249.740005,7117000
2013/4/30,249.369995,254.679993,248.559998,253.809998,253.809998,4248800
2013/5/1,253.899994,254.199997,245.75,248.229996,248.229996,4391400
2013/5/2,248.940002,252.929993,245.779999,252.550003,252.550003,3936200
2013/5/3,256.140015,259.25,254.699997,258.049988,258.049988,3514000
2013/5/6,258.089996,259.5,253.419998,255.720001,255.720001,2347800
2013/5/7,256.309998,259.73999,252.910004,257.730011,257.730011,3133700
2013/5/8,256.869995,260.299988,255.330002,258.679993,258.679993,2677000
2013/5/9,258.730011,263.549988,256.880005,260.160004,260.160004,2769300
2013/5/10,260.880005,263.649994,260.209991,263.630005,263.630005,3145300
2013/5/13,262.769989,265.880005,262,264.51001,264.51001,2149500
2013/5/14,264.5,269.399994,264.029999,268.329987,268.329987,2700000
2013/5/15,267.070007,269.049988,264.559998,266.559998,266.559998,2720500
2013/5/16,265.959991,268.429993,263.850006,264.119995,264.119995,1643500
2013/5/17,265.829987,269.980011,265,269.899994,269.899994,2527300
2013/5/20,269,271.790009,266.5,267.630005,267.630005,2209000
2013/5/21,268.73999,270.769989,267.660004,268.859985,268.859985,1741200
2013/5/22,267.390015,267.589996,260.799988,262.959991,262.959991,3332000
2013/5/23,260.48999,263.170013,259.589996,261.799988,261.799988,2000300
2013/5/24,259.850006,261.929993,258.339996,261.73999,261.73999,1696300
2013/5/28,266.480011,271.100006,266,267.290009,267.290009,3471000
2013/5/29,265.459991,268.25,264.839996,265.529999,265.529999,1903400
2013/5/30,265.709991,268.570007,265.609985,266.829987,266.829987,1667500
2013/5/31,266,271.910004,265.940002,269.200012,269.200012,3374300
2013/6/3,268.959991,269.109985,262.950012,266.880005,266.880005,2543900
2013/6/4,267,268.880005,263.019989,265.700012,265.700012,2088600
2013/6/5,265.809998,271.660004,265.019989,267.170013,267.170013,3512300
2013/6/6,267.75,270.5,264.209991,267.829987,267.829987,2476300
2013/6/7,269.73999,280.100006,269.130005,276.869995,276.869995,4632600
2013/6/10,276.679993,282.470001,275.23999,281.070007,281.070007,3086500
2013/6/11,276,278.410004,274.23999,274.779999,274.779999,3097800
2013/6/12,276.600006,276.799988,270.450012,271.670013,271.670013,2238900
2013/6/13,271.5,276.799988,270.290009,275.790009,275.790009,2649800
2013/6/14,275,277.070007,273.440002,273.98999,273.98999,2150800
2013/6/17,276.350006,280.200012,275.649994,278.059998,278.059998,2884000
2013/6/18,279.079987,282.910004,278.109985,281.76001,281.76001,2146100
2013/6/19,281.26001,283.339996,277.869995,278.160004,278.160004,2827500
2013/6/20,275.140015,278.600006,272.390015,273.440002,273.440002,2984000
2013/6/21,274.570007,275.839996,269.790009,273.359985,273.359985,4201000
2013/6/24,271.290009,273.160004,265,270.609985,270.609985,3863800
2013/6/25,272.299988,273.470001,269,272.089996,272.089996,2449600
2013/6/26,273.980011,277.980011,273.5,277.570007,277.570007,3029500
2013/6/27,279.179993,280.200012,274.540009,277.549988,277.549988,2519500
2013/6/28,276.190002,279.829987,276.190002,277.690002,277.690002,3193300
2013/7/1,279,283.290009,277.160004,282.100006,282.100006,2888200
2013/7/2,281.040009,286.579987,280.589996,283.730011,283.730011,3238200
2013/7/3,282,285.399994,282,284.029999,284.029999,1373000
2013/7/5,285,286.380005,282.070007,285.880005,285.880005,1985400
2013/7/8,286.420013,291.670013,286.140015,290.589996,290.589996,3046700
2013/7/9,291,292.570007,288.01001,291.529999,291.529999,2775600
2013/7/10,291.410004,293.339996,289.399994,292.329987,292.329987,1810200
2013/7/11,294.98999,300.690002,292.100006,299.660004,299.660004,4007300
2013/7/12,298.690002,307.549988,298.5,307.549988,307.549988,4539300
2013/7/15,307.269989,307.98999,304.350006,306.570007,306.570007,2245600
2013/7/16,307.299988,309.390015,305.51001,306.869995,306.869995,2660200
2013/7/17,306.970001,308.799988,305.690002,308.690002,308.690002,2029700
2013/7/18,306.269989,306.339996,301.869995,304.109985,304.109985,3063800
2013/7/19,304.390015,305.790009,301.910004,305.230011,305.230011,2973100
2013/7/22,309.25,309.25,302,303.480011,303.480011,2520700
2013/7/23,303.160004,305.059998,300.559998,301.059998,301.059998,1999600
2013/7/24,303.019989,303.839996,298.040009,298.940002,298.940002,2000500
2013/7/25,299,304.5,296.75,303.399994,303.399994,5405800
2013/7/26,299.549988,313.619995,295.549988,312.01001,312.01001,8817500
2013/7/29,311.070007,313,305.899994,306.100006,306.100006,3211800
2013/7/30,307.720001,309.779999,301.570007,302.410004,302.410004,3053400
2013/7/31,303.910004,305.149994,301,301.220001,301.220001,1891300
2013/8/1,303.079987,306.209991,298.899994,305.570007,305.570007,2971700
2013/8/2,304.630005,305.329987,301.5,304.209991,304.209991,2502600
2013/8/5,303.399994,303.619995,298.299988,300.98999,300.98999,2233200
2013/8/6,300.51001,301.359985,297.519989,300.75,300.75,1849000
2013/8/7,300.149994,300.98999,296.149994,296.910004,296.910004,1961000
2013/8/8,298.519989,298.519989,292.549988,295.73999,295.73999,2343400
2013/8/9,295.679993,299.269989,294.299988,297.26001,297.26001,1950300
2013/8/12,295.790009,299.079987,295.26001,296.690002,296.690002,1504500
2013/8/13,295.880005,296.369995,290.670013,293.970001,293.970001,2349900
2013/8/14,294.290009,294.290009,290.540009,291.339996,291.339996,1415000
2013/8/15,288.790009,289.299988,285.149994,286.470001,286.470001,2261400
2013/8/16,286.549988,288.329987,284.5,284.820007,284.820007,2422500
2013/8/19,285.190002,289.559998,283.480011,285.570007,285.570007,2477400
2013/8/20,285.880005,289.51001,285.73999,287.089996,287.089996,1586300
2013/8/21,285.089996,288.5,283.829987,284.570007,284.570007,1815300
2013/8/22,284.799988,289.869995,284.799988,289.730011,289.730011,1422600
2013/8/23,291.209991,291.5,287.899994,290.01001,290.01001,1961900
2013/8/26,290.429993,291.049988,285.619995,286.209991,286.209991,1711700
2013/8/27,283.869995,285.279999,279.73999,280.929993,280.929993,2476000
2013/8/28,280.359985,283,279.329987,281.579987,281.579987,1457100
2013/8/29,281.450012,285.980011,280,283.980011,283.980011,1566400
2013/8/30,284.589996,284.869995,280,280.980011,280.980011,1534700
2013/9/3,284.730011,291.390015,284.170013,288.799988,288.799988,2897600
2013/9/4,288.329987,295.230011,287.579987,293.640015,293.640015,2438600
2013/9/5,293.630005,297,292.709991,294.100006,294.100006,1816600
2013/9/6,295.329987,298.880005,290.799988,295.859985,295.859985,2292000
2013/9/9,297.220001,299.959991,296.600006,299.709991,299.709991,1643600
2013/9/10,300.549988,301,297.220001,300.359985,300.359985,1778400
2013/9/11,298.910004,301.859985,297.839996,299.640015,299.640015,1742600
2013/9/12,299.390015,302,297.660004,298.859985,298.859985,1606200
2013/9/13,300.140015,300.220001,296.200012,297.920013,297.920013,1350600
2013/9/16,299.820007,301,295.26001,296.059998,296.059998,1808400
2013/9/17,297.630005,304.649994,296.01001,304.170013,304.170013,2296500
2013/9/18,304.059998,312.73999,302.910004,312.029999,312.029999,2946400
2013/9/19,313.769989,314.540009,311.040009,312.059998,312.059998,2350900
2013/9/20,312.540009,320.570007,312.410004,316.339996,316.339996,5302300
2013/9/23,314.01001,315.899994,308.769989,311.48999,311.48999,1884900
2013/9/24,312.429993,318.079987,311.279999,314.130005,314.130005,2033600
2013/9/25,314.529999,316.709991,310.75,312.649994,312.649994,2008600
2013/9/26,313.899994,319.369995,313.26001,318.119995,318.119995,1989900
2013/9/27,316.920013,317.209991,313.350006,316.01001,316.01001,1657500
2013/9/30,313.410004,315.309998,311.059998,312.640015,312.640015,1623600
2013/10/1,314.220001,321,313.649994,320.950012,320.950012,2396400
2013/10/2,318.040009,321.730011,317.519989,320.51001,320.51001,2217400
2013/10/3,320.390015,322.920013,313.019989,314.76001,314.76001,2674800
2013/10/4,315.130005,319.200012,312.619995,319.040009,319.040009,1815000
2013/10/7,315.23999,315.339996,309.73999,310.029999,310.029999,2083200
2013/10/8,311.5,311.549988,300.269989,303.230011,303.230011,3166200
2013/10/9,303.420013,303.5,296.5,298.230011,298.230011,3247400
2013/10/10,304.630005,306.700012,302.589996,305.170013,305.170013,2555100
2013/10/11,304.769989,310.929993,303.839996,310.890015,310.890015,2163100
2013/10/14,309.220001,311.649994,307,310.700012,310.700012,1939100
2013/10/15,309.869995,310.790009,305.26001,306.399994,306.399994,2261100
2013/10/16,308.380005,310.799988,305.549988,310.48999,310.48999,2170700
2013/10/17,307.070007,311,305.23999,310.769989,310.769989,2648400
2013/10/18,319.359985,331.890015,316.75,328.929993,328.929993,5969800
2013/10/21,329.890015,330,323.799988,326.440002,326.440002,2522300
2013/10/22,327.720001,337.109985,325.679993,332.540009,332.540009,3935500
2013/10/23,330.839996,331.720001,324.059998,326.76001,326.76001,2818200
2013/10/24,329.630005,332.649994,326.75,332.209991,332.209991,5884700
2013/10/25,358.600006,368.399994,352.619995,363.390015,363.390015,12036800
2013/10/28,359.920013,362.75,357.200012,358.160004,358.160004,3635800
2013/10/29,358.959991,362.890015,356.290009,362.700012,362.700012,2185400
2013/10/30,362.619995,365,358.649994,361.079987,361.079987,4502200
2013/10/31,361.730011,366,359,364.029999,364.029999,2466800
2013/11/1,365.630005,365.769989,356.100006,359,359,3331000
2013/11/4,360.119995,361,354.399994,358.73999,358.73999,1938400
2013/11/5,356.779999,360.170013,354.839996,358.890015,358.890015,2007100
2013/11/6,360.450012,362.869995,354.5,356.179993,356.179993,2282300
2013/11/7,355.859985,357.899994,341.880005,343.559998,343.559998,4246300
2013/11/8,345.950012,351.049988,344.040009,350.309998,350.309998,2656900
2013/11/11,350.589996,355.369995,348.059998,354.380005,354.380005,2261700
2013/11/12,352.98999,355.480011,347.279999,349.529999,349.529999,2343100
2013/11/13,347.399994,356.220001,345.679993,356.220001,356.220001,2773300
2013/11/14,357.390015,368.940002,356.429993,367.399994,367.399994,4159800
2013/11/15,367.630005,372.899994,365.549988,369.170013,369.170013,4491600
2013/11/18,370.279999,373.48999,364.670013,366.179993,366.179993,2737400
2013/11/19,365.820007,368.779999,362.5,364.940002,364.940002,1904800
2013/11/20,367.559998,367.559998,360.450012,362.570007,362.570007,1771500
2013/11/21,364.049988,369.25,363.299988,368.920013,368.920013,1964600
2013/11/22,370,374.5,366.309998,372.309998,372.309998,2965500
2013/11/25,373.820007,377.790009,373.179993,376.640015,376.640015,2972300
2013/11/26,377.609985,382.5,374.820007,381.369995,381.369995,2724400
2013/11/27,383.5,387,382.609985,386.709991,386.709991,2269700
2013/11/29,389.100006,394.100006,388.619995,393.619995,393.619995,2406000
2013/12/2,399,399,389.100006,392.299988,392.299988,4714000
2013/12/3,390.109985,390.950012,383.100006,384.660004,384.660004,3702900
2013/12/4,383.5,389.690002,381.48999,385.959991,385.959991,2355300
2013/12/5,386.649994,386.649994,381.369995,384.48999,384.48999,1906500
2013/12/6,388.350006,388.350006,383.829987,386.950012,386.950012,1984700
2013/12/9,388.109985,388.209991,382.570007,384.890015,384.890015,2761800
2013/12/10,383.73999,389.059998,383.019989,387.779999,387.779999,2736800
2013/12/11,387.339996,388.980011,382,382.190002,382.190002,2451300
2013/12/12,381.26001,385,379.5,381.25,381.25,2123700
2013/12/13,385.320007,389.420013,383.799988,384.23999,384.23999,3025000
2013/12/16,385.029999,391.700012,385,388.970001,388.970001,2251700
2013/12/17,390.649994,391.359985,386.5,387.649994,387.649994,2343900
2013/12/18,389.230011,396.299988,383.100006,395.959991,395.959991,3489100
2013/12/19,394.269989,397.290009,392.600006,395.190002,395.190002,2427200
2013/12/20,396.549988,404.720001,395.779999,402.200012,402.200012,5033900
2013/12/23,403.690002,405,399.200012,402.920013,402.920013,2659500
2013/12/24,402.519989,403.720001,396.369995,399.200012,399.200012,1380400
2013/12/26,401.790009,404.519989,396.809998,404.390015,404.390015,1868500
2013/12/27,404.649994,405.630005,396.25,398.079987,398.079987,1986900
2013/12/30,399.410004,399.920013,392.450012,393.369995,393.369995,2487100
2013/12/31,394.579987,398.829987,393.799988,398.790009,398.790009,1996500
2014/1/2,398.799988,399.359985,394.019989,397.970001,397.970001,2137800
2014/1/3,398.290009,402.709991,396.220001,396.440002,396.440002,2210200
2014/1/6,395.850006,397,388.420013,393.630005,393.630005,3170600
2014/1/7,395.040009,398.470001,394.290009,398.029999,398.029999,1916000
2014/1/8,398.470001,403,396.040009,401.920013,401.920013,2316500
2014/1/9,403.709991,406.890015,398.440002,401.01001,401.01001,2103000
2014/1/10,402.529999,403.76001,393.799988,397.660004,397.660004,2679500
2014/1/13,397.980011,399.779999,388.450012,390.980011,390.980011,2844900
2014/1/14,392.130005,398.630005,391.290009,397.540009,397.540009,2340100
2014/1/15,398.940002,399.309998,392.529999,395.869995,395.869995,2678300
2014/1/16,393.679993,399.290009,389.410004,395.799988,395.799988,2601200
2014/1/17,394.26001,403.48999,393.660004,399.609985,399.609985,4505100
2014/1/21,403,407.799988,401.600006,407.049988,407.049988,3122100
2014/1/22,408,408.059998,402,404.540009,404.540009,2060500
2014/1/23,401,406.170013,397.790009,399.869995,399.869995,3025400
2014/1/24,398.160004,400.200012,387.269989,387.600006,387.600006,4458400
2014/1/27,390.5,394.100006,380.48999,386.279999,386.279999,3936800
2014/1/28,387.399994,394.73999,387.119995,394.429993,394.429993,2894500
2014/1/29,392.160004,392.850006,383.23999,384.200012,384.200012,3382300
2014/1/30,393.769989,406.25,387.700012,403.01001,403.01001,10473900
2014/1/31,371.76001,375.450012,357.76001,358.690002,358.690002,16154800
2014/2/3,358.980011,360.850006,340.100006,346.149994,346.149994,10280800
2014/2/4,349.589996,354,344.019989,347.950012,347.950012,4812900
2014/2/5,346,349.369995,337.730011,346.450012,346.450012,4435400
2014/2/6,347.399994,354.820007,347.399994,354.589996,354.589996,3335700
2014/2/7,358.980011,361.799988,352.48999,361.079987,361.079987,4330500
2014/2/10,361.609985,365,359.350006,360.869995,360.869995,3449700
2014/2/11,361.839996,363.609985,356.25,361.790009,361.790009,3222100
2014/2/12,356.429993,357.75,346.320007,349.25,349.25,6587700
2014/2/13,347.700012,357.200012,346.5,357.200012,357.200012,4175000
2014/2/14,359.339996,359.339996,353.350006,357.350006,357.350006,3520200
2014/2/18,355.279999,355.730011,349.450012,353.649994,353.649994,4998000
2014/2/19,352.640015,354.540009,346.100006,347.380005,347.380005,4168100
2014/2/20,348.799988,350.459991,344.380005,349.799988,349.799988,3492800
2014/2/21,352.440002,354.140015,346.75,346.76001,346.76001,4210000
2014/2/24,345.190002,353,343.290009,351.779999,351.779999,3644700
2014/2/25,353,361.079987,351.579987,358.320007,358.320007,3736400
2014/2/26,359.859985,364.75,357.170013,359.799988,359.799988,3622100
2014/2/27,357.220001,360.589996,355.5,360.130005,360.130005,3104900
2014/2/28,360.600006,365.869995,357.079987,362.100006,362.100006,3882000
2014/3/3,358.73999,360.959991,354.480011,359.779999,359.779999,2798300
2014/3/4,363.899994,365.679993,362.459991,363.899994,363.899994,2704400
2014/3/5,364.130005,372.730011,363.899994,372.369995,372.369995,3848300
2014/3/6,374.049988,375.329987,368.899994,372.160004,372.160004,2926600
2014/3/7,374.579987,374.98999,369.529999,372.059998,372.059998,2279800
2014/3/10,372.690002,372.730011,367,370.529999,370.529999,2105800
2014/3/11,370.98999,372.799988,367.279999,368.820007,368.820007,2246100
2014/3/12,366.399994,371.160004,363.609985,370.640015,370.640015,2216600
2014/3/13,376.619995,383.109985,368.079987,371.51001,371.51001,6829000
2014/3/14,372.799988,378.570007,371.549988,373.73999,373.73999,4402200
2014/3/17,375.720001,378.850006,374.880005,375.040009,375.040009,2303000
2014/3/18,377.320007,379,375,378.769989,378.769989,2483500
2014/3/19,378.769989,379,369.420013,373.230011,373.230011,2646700
2014/3/20,370.640015,373,366.220001,368.970001,368.970001,2558500
2014/3/21,371,372.839996,358.399994,360.619995,360.619995,5414100
2014/3/24,360.089996,361.5,348.600006,351.850006,351.850006,4873500
2014/3/25,354.029999,358.970001,348.839996,354.709991,354.709991,4445700
2014/3/26,357.130005,357.600006,343.399994,343.410004,343.410004,4120700
2014/3/27,343.149994,344,330.880005,338.470001,338.470001,5766400
2014/3/28,340.049988,347,336.079987,338.290009,338.290009,3986800
2014/3/31,342.399994,346.290009,334.059998,336.369995,336.369995,4297500
2014/4/1,338.089996,344.429993,338,342.98999,342.98999,3600100
2014/4/2,345.98999,348.299988,340.380005,341.959991,341.959991,4475500
2014/4/3,341.820007,342.5,328.459991,333.619995,333.619995,6399300
2014/4/4,335.149994,335.440002,315.609985,323,323,12534600
2014/4/7,320.98999,324.940002,313.130005,317.76001,317.76001,7077400
